title,year,url,user_rating,user_like
No Country for Old Men,2007,https://letterboxd.com/film/no-country-for-old-men/,5.0,1
Spider-Man 3,2007,https://letterboxd.com/film/spider-man-3/,4.0,1
Dead Silence,2007,https://letterboxd.com/film/dead-silence/,3.0,1
Atonement,2007,https://letterboxd.com/film/atonement/,3.5,0
The Fall,2006,https://letterboxd.com/film/the-fall/,3.5,0
Stranger Than Fiction,2006,https://letterboxd.com/film/stranger-than-fiction-2006/,3.0,0
Children of Men,2006,https://letterboxd.com/film/children-of-men/,4.5,0
Miami Vice,2006,https://letterboxd.com/film/miami-vice/,4.0,0
Lady in the Water,2006,https://letterboxd.com/film/lady-in-the-water/,4.5,1
The Omen,2006,https://letterboxd.com/film/the-omen-2006/,1.0,0
Marie Antoinette,2006,https://letterboxd.com/film/marie-antoinette-2006/,4.0,0
Mission: Impossible III,2006,https://letterboxd.com/film/mission-impossible-iii/,3.0,0
Silent Hill,2006,https://letterboxd.com/film/silent-hill/,3.0,0
The Family Stone,2005,https://letterboxd.com/film/the-family-stone/,2.0,0
King Kong,2005,https://letterboxd.com/film/king-kong-2005/,3.5,0
Just Friends,2005,https://letterboxd.com/film/just-friends/,2.0,0
The Gingerdead Man,2005,https://letterboxd.com/film/the-gingerdead-man/,1.0,0
Zathura: A Space Adventure,2005,https://letterboxd.com/film/zathura-a-space-adventure/,3.0,0
Red Eye,2005,https://letterboxd.com/film/red-eye/,3.5,0
Charlie and the Chocolate Factory,2005,https://letterboxd.com/film/charlie-and-the-chocolate-factory/,2.0,0
War of the Worlds,2005,https://letterboxd.com/film/war-of-the-worlds/,4.0,1
Batman Begins,2005,https://letterboxd.com/film/batman-begins/,4.0,0
A History of Violence,2005,https://letterboxd.com/film/a-history-of-violence/,3.0,0
The Descent,2005,https://letterboxd.com/film/the-descent/,3.0,0
Hitch,2005,https://letterboxd.com/film/hitch-2005/,3.0,0
The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/film/the-life-aquatic-with-steve-zissou/,4.0,0
Mysterious Skin,2004,https://letterboxd.com/film/mysterious-skin/,4.5,1
AVP: Alien vs. Predator,2004,https://letterboxd.com/film/avp-alien-vs-predator/,3.0,1
Collateral,2004,https://letterboxd.com/film/collateral/,5.0,1
The Village,2004,https://letterboxd.com/film/the-village/,5.0,1
Spider-Man 2,2004,https://letterboxd.com/film/spider-man-2/,5.0,1
White Chicks,2004,https://letterboxd.com/film/white-chicks/,3.0,0
Kill Bill: The Whole Bloody Affair,2004,https://letterboxd.com/film/kill-bill-the-whole-bloody-affair/,4.5,1
The Notebook,2004,https://letterboxd.com/film/the-notebook/,4.0,0
The Lord of the Rings: The Return of the King,2003,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/,5.0,0
Monster,2003,https://letterboxd.com/film/monster/,2.0,0
Love Actually,2003,https://letterboxd.com/film/love-actually/,4.0,1
Freddy vs. Jason,2003,https://letterboxd.com/film/freddy-vs-jason/,3.0,0
Save the Green Planet!,2003,https://letterboxd.com/film/save-the-green-planet/,3.5,0
The Ring,2002,https://letterboxd.com/film/the-ring-2002/,4.5,0
Signs,2002,https://letterboxd.com/film/signs/,5.0,1
Minority Report,2002,https://letterboxd.com/film/minority-report/,4.5,1
Punch-Drunk Love,2002,https://letterboxd.com/film/punch-drunk-love/,4.5,0
Spider-Man,2002,https://letterboxd.com/film/spider-man/,5.0,1
Real Women Have Curves,2002,https://letterboxd.com/film/real-women-have-curves/,4.5,1
The Lord of the Rings: The Fellowship of the Ring,2001,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,5.0,1
Lagaan: Once Upon a Time in India,2001,https://letterboxd.com/film/lagaan-once-upon-a-time-in-india/,5.0,1
Mulholland Drive,2001,https://letterboxd.com/film/mulholland-drive/,5.0,1
Moulin Rouge!,2001,https://letterboxd.com/film/moulin-rouge-2001/,5.0,1
Donnie Darko,2001,https://letterboxd.com/film/donnie-darko/,5.0,1
Unbreakable,2000,https://letterboxd.com/film/unbreakable/,4.5,1
Meet the Parents,2000,https://letterboxd.com/film/meet-the-parents/,4.5,1
Snatch,2000,https://letterboxd.com/film/snatch/,5.0,0
Scary Movie,2000,https://letterboxd.com/film/scary-movie-2000/,3.0,0
Mission: Impossible II,2000,https://letterboxd.com/film/mission-impossible-ii/,3.5,1
Dancer in the Dark,2000,https://letterboxd.com/film/dancer-in-the-dark/,3.5,0
Yi Yi,2000,https://letterboxd.com/film/yi-yi/,4.5,0
Requiem for a Dream,2000,https://letterboxd.com/film/requiem-for-a-dream/,4.0,1
Gladiator,2000,https://letterboxd.com/film/gladiator-2000/,4.5,1
Final Destination,2000,https://letterboxd.com/film/final-destination/,3.0,0
American Psycho,2000,https://letterboxd.com/film/american-psycho/,5.0,1
"Girl, Interrupted",1999,https://letterboxd.com/film/girl-interrupted/,4.5,1
Magnolia,1999,https://letterboxd.com/film/magnolia/,5.0,1
Sleepy Hollow,1999,https://letterboxd.com/film/sleepy-hollow/,3.5,1
But I'm a Cheerleader,1999,https://letterboxd.com/film/but-im-a-cheerleader/,4.0,1
Being John Malkovich,1999,https://letterboxd.com/film/being-john-malkovich/,4.0,0
The Sixth Sense,1999,https://letterboxd.com/film/the-sixth-sense/,5.0,1
Eyes Wide Shut,1999,https://letterboxd.com/film/eyes-wide-shut/,4.5,1
The Matrix,1999,https://letterboxd.com/film/the-matrix/,5.0,1
The Blair Witch Project,1999,https://letterboxd.com/film/the-blair-witch-project/,5.0,1
You've Got Mail,1998,https://letterboxd.com/film/youve-got-mail/,2.0,0
Rushmore,1998,https://letterboxd.com/film/rushmore/,4.5,1
Saving Private Ryan,1998,https://letterboxd.com/film/saving-private-ryan/,4.5,0
Armageddon,1998,https://letterboxd.com/film/armageddon/,3.5,0
As Good as It Gets,1997,https://letterboxd.com/film/as-good-as-it-gets/,2.0,0
Jackie Brown,1997,https://letterboxd.com/film/jackie-brown/,5.0,1
Cure,1997,https://letterboxd.com/film/cure/,4.0,1
Starship Troopers,1997,https://letterboxd.com/film/starship-troopers/,4.0,0
Titanic,1997,https://letterboxd.com/film/titanic-1997/,5.0,1
Boogie Nights,1997,https://letterboxd.com/film/boogie-nights/,5.0,0
Event Horizon,1997,https://letterboxd.com/film/event-horizon/,3.0,0
Neon Genesis Evangelion: The End of Evangelion,1997,https://letterboxd.com/film/neon-genesis-evangelion-the-end-of-evangelion/,5.0,1
Princess Mononoke,1997,https://letterboxd.com/film/princess-mononoke/,4.5,1
Gattaca,1997,https://letterboxd.com/film/gattaca/,3.5,1
Face/Off,1997,https://letterboxd.com/film/face-off/,5.0,1
Funny Games,1997,https://letterboxd.com/film/funny-games/,2.5,0
Anaconda,1997,https://letterboxd.com/film/anaconda/,3.0,1
Scream,1996,https://letterboxd.com/film/scream/,4.0,0
Jingle All the Way,1996,https://letterboxd.com/film/jingle-all-the-way/,3.0,0
The Long Kiss Goodnight,1996,https://letterboxd.com/film/the-long-kiss-goodnight/,4.0,1
Escape from L.A.,1996,https://letterboxd.com/film/escape-from-la/,3.5,1
Mission: Impossible,1996,https://letterboxd.com/film/mission-impossible/,4.5,1
Crash,1996,https://letterboxd.com/film/crash/,4.5,0
Twister,1996,https://letterboxd.com/film/twister/,4.0,1
Hard Eight,1996,https://letterboxd.com/film/hard-eight/,3.5,0
From Dusk Till Dawn,1996,https://letterboxd.com/film/from-dusk-till-dawn/,2.5,0
Magnetic Rose,1995,https://letterboxd.com/film/magnetic-rose/,4.0,1
Casino,1995,https://letterboxd.com/film/casino/,4.5,0
Showgirls,1995,https://letterboxd.com/film/showgirls/,4.0,1
Se7en,1995,https://letterboxd.com/film/se7en/,5.0,1
Strange Days,1995,https://letterboxd.com/film/strange-days/,4.5,1
Batman Forever,1995,https://letterboxd.com/film/batman-forever/,4.0,1
Crimson Tide,1995,https://letterboxd.com/film/crimson-tide/,4.0,1
The Quick and the Dead,1995,https://letterboxd.com/film/the-quick-and-the-dead-1995/,4.0,1
Before Sunrise,1995,https://letterboxd.com/film/before-sunrise/,4.5,0
In the Mouth of Madness,1994,https://letterboxd.com/film/in-the-mouth-of-madness/,5.0,1
True Lies,1994,https://letterboxd.com/film/true-lies/,4.0,0
The Crow,1994,https://letterboxd.com/film/the-crow/,4.5,1
Batman: Mask of the Phantasm,1993,https://letterboxd.com/film/batman-mask-of-the-phantasm/,4.0,0
The Nightmare Before Christmas,1993,https://letterboxd.com/film/the-nightmare-before-christmas/,4.0,1
Jurassic Park,1993,https://letterboxd.com/film/jurassic-park/,5.0,1
Naked,1993,https://letterboxd.com/film/naked/,4.0,1
Hard Target,1993,https://letterboxd.com/film/hard-target/,3.5,1
Malcolm X,1992,https://letterboxd.com/film/malcolm-x-1992/,5.0,1
Bram Stoker's Dracula,1992,https://letterboxd.com/film/bram-stokers-dracula/,4.5,1
Ghostwatch,1992,https://letterboxd.com/film/ghostwatch/,4.0,1
Wuthering Heights,1992,https://letterboxd.com/film/wuthering-heights-1992/,3.0,0
Army of Darkness,1992,https://letterboxd.com/film/army-of-darkness/,5.0,1
Praying with Anger,1992,https://letterboxd.com/film/praying-with-anger/,2.5,0
Candyman,1992,https://letterboxd.com/film/candyman/,4.5,1
Batman Returns,1992,https://letterboxd.com/film/batman-returns/,3.5,0
Twin Peaks: Fire Walk with Me,1992,https://letterboxd.com/film/twin-peaks-fire-walk-with-me/,5.0,1
Hard Boiled,1992,https://letterboxd.com/film/hard-boiled/,5.0,1
Deep Cover,1992,https://letterboxd.com/film/deep-cover/,4.5,0
White Men Can't Jump,1992,https://letterboxd.com/film/white-men-cant-jump/,3.5,1
Mississippi Masala,1991,https://letterboxd.com/film/mississippi-masala/,4.0,1
A Brighter Summer Day,1991,https://letterboxd.com/film/a-brighter-summer-day/,4.5,0
Terminator 2: Judgment Day,1991,https://letterboxd.com/film/terminator-2-judgment-day/,4.5,1
The Silence of the Lambs,1991,https://letterboxd.com/film/the-silence-of-the-lambs/,5.0,1
Predator 2,1990,https://letterboxd.com/film/predator-2/,3.0,0
Jacob's Ladder,1990,https://letterboxd.com/film/jacobs-ladder/,3.5,0
GoodFellas,1990,https://letterboxd.com/film/goodfellas/,4.0,0
Darkman,1990,https://letterboxd.com/film/darkman/,3.5,1
Bullet in the Head,1990,https://letterboxd.com/film/bullet-in-the-head/,5.0,1
Arachnophobia,1990,https://letterboxd.com/film/arachnophobia/,4.0,1
Days of Thunder,1990,https://letterboxd.com/film/days-of-thunder/,3.0,1
Total Recall,1990,https://letterboxd.com/film/total-recall/,4.0,1
Tremors,1990,https://letterboxd.com/film/tremors/,4.0,0
The Abyss,1989,https://letterboxd.com/film/the-abyss/,4.5,1
UHF,1989,https://letterboxd.com/film/uhf/,4.5,1
When Harry Met Sally...,1989,https://letterboxd.com/film/when-harry-met-sally/,4.5,0
Batman,1989,https://letterboxd.com/film/batman-1989/,2.5,0
Indiana Jones and the Last Crusade,1989,https://letterboxd.com/film/indiana-jones-and-the-last-crusade/,4.5,0
Do the Right Thing,1989,https://letterboxd.com/film/do-the-right-thing/,5.0,0
Pet Sematary,1989,https://letterboxd.com/film/pet-sematary/,3.5,1
Child's Play,1988,https://letterboxd.com/film/childs-play/,3.5,1
They Live,1988,https://letterboxd.com/film/they-live/,4.0,1
Cinema Paradiso,1988,https://letterboxd.com/film/cinema-paradiso/,5.0,1
The Vanishing,1988,https://letterboxd.com/film/the-vanishing/,4.0,1
Akira,1988,https://letterboxd.com/film/akira/,4.5,1
"Bright Lights, Big City",1988,https://letterboxd.com/film/bright-lights-big-city/,3.0,0
Beetlejuice,1988,https://letterboxd.com/film/beetlejuice/,4.0,0
Moonstruck,1987,https://letterboxd.com/film/moonstruck/,4.0,1
"Planes, Trains and Automobiles",1987,https://letterboxd.com/film/planes-trains-and-automobiles/,4.0,0
Prince of Darkness,1987,https://letterboxd.com/film/prince-of-darkness/,4.5,1
Slave Girls from Beyond Infinity,1987,https://letterboxd.com/film/slave-girls-from-beyond-infinity/,1.0,0
The Princess Bride,1987,https://letterboxd.com/film/the-princess-bride/,5.0,1
Hellraiser,1987,https://letterboxd.com/film/hellraiser/,4.0,0
RoboCop,1987,https://letterboxd.com/film/robocop/,4.0,1
Spaceballs,1987,https://letterboxd.com/film/spaceballs/,3.5,0
Predator,1987,https://letterboxd.com/film/predator/,4.5,1
Evil Dead II,1987,https://letterboxd.com/film/evil-dead-ii/,4.5,1
Raising Arizona,1987,https://letterboxd.com/film/raising-arizona/,3.5,0
The Color of Money,1986,https://letterboxd.com/film/the-color-of-money/,4.0,0
Peking Opera Blues,1986,https://letterboxd.com/film/peking-opera-blues/,4.5,1
The Fly,1986,https://letterboxd.com/film/the-fly-1986/,5.0,1
Aliens,1986,https://letterboxd.com/film/aliens/,5.0,1
Big Trouble in Little China,1986,https://letterboxd.com/film/big-trouble-in-little-china/,4.5,1
Top Gun,1986,https://letterboxd.com/film/top-gun/,3.5,1
After Hours,1985,https://letterboxd.com/film/after-hours/,4.5,1
Legend,1985,https://letterboxd.com/film/legend/,5.0,1
Dune,1984,https://letterboxd.com/film/dune/,3.0,0
A Nightmare on Elm Street,1984,https://letterboxd.com/film/a-nightmare-on-elm-street/,4.5,0
The Terminator,1984,https://letterboxd.com/film/the-terminator/,4.5,1
Amadeus,1984,https://letterboxd.com/film/amadeus/,5.0,1
Ghostbusters,1984,https://letterboxd.com/film/ghostbusters/,3.5,0
"Paris, Texas",1984,https://letterboxd.com/film/paris-texas/,5.0,0
Firestarter,1984,https://letterboxd.com/film/firestarter/,3.0,0
Indiana Jones and the Temple of Doom,1984,https://letterboxd.com/film/indiana-jones-and-the-temple-of-doom/,2.5,0
Christine,1983,https://letterboxd.com/film/christine-1983/,4.0,1
Risky Business,1983,https://letterboxd.com/film/risky-business/,3.5,0
Videodrome,1983,https://letterboxd.com/film/videodrome/,4.0,1
Tron,1982,https://letterboxd.com/film/tron/,3.0,0
The Thing,1982,https://letterboxd.com/film/the-thing/,5.0,1
Blade Runner,1982,https://letterboxd.com/film/blade-runner/,5.0,1
Rocky III,1982,https://letterboxd.com/film/rocky-iii/,4.0,0
My Dinner with Andre,1981,https://letterboxd.com/film/my-dinner-with-andre/,4.0,1
An American Werewolf in London,1981,https://letterboxd.com/film/an-american-werewolf-in-london/,4.0,1
Blow Out,1981,https://letterboxd.com/film/blow-out/,4.5,1
Possession,1981,https://letterboxd.com/film/possession/,4.5,1
Ms .45,1981,https://letterboxd.com/film/ms-45/,4.0,1
Escape from New York,1981,https://letterboxd.com/film/escape-from-new-york/,4.5,1
Thief,1981,https://letterboxd.com/film/thief/,5.0,1
The Howling,1981,https://letterboxd.com/film/the-howling/,3.0,1
Friday the 13th,1980,https://letterboxd.com/film/friday-the-13th/,2.5,0
All That Jazz,1979,https://letterboxd.com/film/all-that-jazz/,5.0,1
Alien,1979,https://letterboxd.com/film/alien/,5.0,1
Mad Max,1979,https://letterboxd.com/film/mad-max/,3.0,0
The Warriors,1979,https://letterboxd.com/film/the-warriors/,5.0,1
Nosferatu the Vampyre,1979,https://letterboxd.com/film/nosferatu-the-vampyre/,4.0,1
Invasion of the Body Snatchers,1978,https://letterboxd.com/film/invasion-of-the-body-snatchers-1978/,4.0,0
Superman,1978,https://letterboxd.com/film/superman/,4.0,1
Halloween,1978,https://letterboxd.com/film/halloween-1978/,3.5,0
Sorcerer,1977,https://letterboxd.com/film/sorcerer/,5.0,1
Annie Hall,1977,https://letterboxd.com/film/annie-hall/,3.0,0
Network,1976,https://letterboxd.com/film/network/,3.5,0
Assault on Precinct 13,1976,https://letterboxd.com/film/assault-on-precinct-13/,3.5,1
All the President's Men,1976,https://letterboxd.com/film/all-the-presidents-men/,5.0,1
The Rocky Horror Picture Show,1975,https://letterboxd.com/film/the-rocky-horror-picture-show/,5.0,0
Jaws,1975,https://letterboxd.com/film/jaws/,5.0,1
The Stepford Wives,1975,https://letterboxd.com/film/the-stepford-wives/,4.0,1
Messiah of Evil,1974,https://letterboxd.com/film/messiah-of-evil/,3.5,0
Phantom of the Paradise,1974,https://letterboxd.com/film/phantom-of-the-paradise/,4.5,1
Black Christmas,1974,https://letterboxd.com/film/black-christmas/,5.0,1
The Texas Chain Saw Massacre,1974,https://letterboxd.com/film/the-texas-chain-saw-massacre/,5.0,1
The Parallax View,1974,https://letterboxd.com/film/the-parallax-view/,4.0,1
The Exorcist,1973,https://letterboxd.com/film/the-exorcist/,5.0,1
The Wicker Man,1973,https://letterboxd.com/film/the-wicker-man/,3.5,0
Serpico,1973,https://letterboxd.com/film/serpico/,3.5,0
Paper Moon,1973,https://letterboxd.com/film/paper-moon/,5.0,1
Sisters,1972,https://letterboxd.com/film/sisters/,3.5,0
Dirty Harry,1971,https://letterboxd.com/film/dirty-harry/,3.5,0
The Devils,1971,https://letterboxd.com/film/the-devils/,5.0,1
Klute,1971,https://letterboxd.com/film/klute/,4.5,1
A Touch of Zen,1970,https://letterboxd.com/film/a-touch-of-zen/,4.5,0
The Great Silence,1968,https://letterboxd.com/film/the-great-silence/,4.5,1
Night of the Living Dead,1968,https://letterboxd.com/film/night-of-the-living-dead/,5.0,1
The Lion in Winter,1968,https://letterboxd.com/film/the-lion-in-winter/,4.0,1
Targets,1968,https://letterboxd.com/film/targets/,5.0,0
Rosemary's Baby,1968,https://letterboxd.com/film/rosemarys-baby/,4.5,0
2001: A Space Odyssey,1968,https://letterboxd.com/film/2001-a-space-odyssey/,5.0,1
Le Samouraï,1967,https://letterboxd.com/film/le-samourai/,4.5,1
Bonnie and Clyde,1967,https://letterboxd.com/film/bonnie-and-clyde/,4.0,1
"The Good, the Bad and the Ugly",1966,https://letterboxd.com/film/the-good-the-bad-and-the-ugly/,0.5,0
Le Bonheur,1965,https://letterboxd.com/film/happiness-1965/,4.5,0
The Train,1964,https://letterboxd.com/film/the-train/,4.5,0
Fail Safe,1964,https://letterboxd.com/film/fail-safe/,5.0,1
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://letterboxd.com/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/,4.0,0
High and Low,1963,https://letterboxd.com/film/high-and-low/,5.0,1
Irma la Douce,1963,https://letterboxd.com/film/irma-la-douce/,3.5,0
Lawrence of Arabia,1962,https://letterboxd.com/film/lawrence-of-arabia/,5.0,1
The Man Who Shot Liberty Valance,1962,https://letterboxd.com/film/the-man-who-shot-liberty-valance/,5.0,1
Cléo from 5 to 7,1962,https://letterboxd.com/film/cleo-from-5-to-7/,5.0,1
The Innocents,1961,https://letterboxd.com/film/the-innocents/,4.5,1
Psycho,1960,https://letterboxd.com/film/psycho/,5.0,1
The Apartment,1960,https://letterboxd.com/film/the-apartment/,5.0,1
Black Orpheus,1959,https://letterboxd.com/film/black-orpheus/,4.0,1
The Blob,1958,https://letterboxd.com/film/the-blob/,3.5,1
Vertigo,1958,https://letterboxd.com/film/vertigo/,4.5,0
Nights of Cabiria,1957,https://letterboxd.com/film/nights-of-cabiria/,5.0,1
Throne of Blood,1957,https://letterboxd.com/film/throne-of-blood/,4.5,0
A Man Escaped,1956,https://letterboxd.com/film/a-man-escaped/,4.5,1
The Ten Commandments,1956,https://letterboxd.com/film/the-ten-commandments-1956/,3.5,1
Invasion of the Body Snatchers,1956,https://letterboxd.com/film/invasion-of-the-body-snatchers/,3.0,0
Rear Window,1954,https://letterboxd.com/film/rear-window/,5.0,0
Johnny Guitar,1954,https://letterboxd.com/film/johnny-guitar/,4.5,1
Seven Samurai,1954,https://letterboxd.com/film/seven-samurai/,5.0,1
Gentlemen Prefer Blondes,1953,https://letterboxd.com/film/gentlemen-prefer-blondes/,4.0,0
The Naked Spur,1953,https://letterboxd.com/film/the-naked-spur/,4.0,0
Ikiru,1952,https://letterboxd.com/film/ikiru/,5.0,1
Singin' in the Rain,1952,https://letterboxd.com/film/singin-in-the-rain/,5.0,1
Sunset Boulevard,1950,https://letterboxd.com/film/sunset-boulevard/,5.0,0
The Third Man,1949,https://letterboxd.com/film/the-third-man/,4.5,0
The Red Shoes,1948,https://letterboxd.com/film/the-red-shoes/,5.0,1
Bicycle Thieves,1948,https://letterboxd.com/film/bicycle-thieves/,4.0,1
Black Narcissus,1947,https://letterboxd.com/film/black-narcissus/,4.5,1
It's a Wonderful Life,1946,https://letterboxd.com/film/its-a-wonderful-life/,4.5,1
My Darling Clementine,1946,https://letterboxd.com/film/my-darling-clementine/,4.5,0
The Wolf Man,1941,https://letterboxd.com/film/the-wolf-man-1941/,4.5,0
Ball of Fire,1941,https://letterboxd.com/film/ball-of-fire/,4.0,1
Rebecca,1940,https://letterboxd.com/film/rebecca/,4.5,0
Wuthering Heights,1939,https://letterboxd.com/film/wuthering-heights/,3.5,0
Stagecoach,1939,https://letterboxd.com/film/stagecoach/,4.0,0
Bride of Frankenstein,1935,https://letterboxd.com/film/bride-of-frankenstein/,4.0,1
It Happened One Night,1934,https://letterboxd.com/film/it-happened-one-night/,4.0,0
King Kong,1933,https://letterboxd.com/film/king-kong/,3.0,0
Frankenstein,1931,https://letterboxd.com/film/frankenstein-1931/,3.0,1
M,1931,https://letterboxd.com/film/m/,4.5,1
Metropolis,1927,https://letterboxd.com/film/metropolis/,5.0,1
The General,1926,https://letterboxd.com/film/the-general/,4.0,1
The Gold Rush,1925,https://letterboxd.com/film/the-gold-rush/,4.0,1
Sherlock Jr.,1924,https://letterboxd.com/film/sherlock-jr/,5.0,1
