pseudo;has_like;followers;rated_movies;observations;R2;mean_error;hit_rate;hit_rate±05;hit_rate±1;hr_5;hr_10;hr_15;hr_20;hr_25;hr_30;hr_35;hr_40;hr_45;hr_50;std_diff;like_F1_99;like_F1_98;like_F1_97;like_F1_96;like_F1_95;like_F1_94;like_F1_93;like_F1_92;like_F1_91;like_F1_90;absolute_w;relative_w;like_w;corr_user_like;corr_year_user;corr_views;corr_likes;corr_fans;corr_avg_rating;corr_total_ratings;corr_duration_mins;corr_rating_std_dev;corr_rating_ratio;corr_like_view_ratio;corr_is_niche;corr_controversy;corr_rating_skew;corr_rating_0.5_count;corr_rating_1.0_count;corr_rating_1.5_count;corr_rating_2.0_count;corr_rating_2.5_count;corr_rating_3.0_count;corr_rating_3.5_count;corr_rating_4.0_count;corr_rating_4.5_count;corr_rating_5.0_count
schaffrillas;0;192551;1442;1299;0.4937;0.6024;27.55;49.57;82.44;10.0%;11.6%;19.4%;25.6%;20.7%;26.0%;44.9%;41.4%;12.3%;1.2%;0.3027;0;0;0;0;0;0;0;0;0;0;0.5608;0.5883;0.0;;-0.002;0.282;0.419;0.409;0.716;0.303;0.098;-0.552;0.21;0.618;-0.054;-0.257;-0.667;-0.224;-0.201;-0.241;-0.107;-0.069;0.133;0.272;0.36;0.395;0.33
kurstboy;1;245138;2237;2237;0.5749;0.5194;31.56;58.52;88.02;0.0%;10.0%;17.5%;26.3%;26.9%;27.0%;34.4%;44.8%;38.7%;4.9%;0.2562;0;0.002364066193853428;0.0035440047253396337;0.005899705014749263;0.011764705882352941;0.01642228739002933;0.01990632318501171;0.03143189755529685;0.04395604395604395;0.06189111747851003;0.5099;0.5651;0.2707;0.736;-0.228;0.085;0.235;0.322;0.733;0.111;0.094;-0.526;0.262;0.686;-0.037;-0.287;-0.716;-0.269;-0.277;-0.324;-0.236;-0.224;-0.061;0.062;0.183;0.259;0.205
jay;1;64705;313;312;0.5476;0.4634;33.65;65.71;89.74;0.0%;20.0%;50.0%;25.0%;22.2%;35.4%;54.4%;22.4%;0.0%;0.0%;0.1757;0;0;0.010362694300518137;0.04081632653061225;0.0606060606060606;0.11707317073170732;0.11650485436893204;0.125;0.16037735849056603;0.19444444444444448;0.476;0.5617;0.1102;0.703;0.143;0.207;0.355;0.431;0.773;0.216;0.245;-0.551;0.254;0.677;-0.063;-0.242;-0.762;-0.374;-0.353;-0.372;-0.231;-0.158;0.032;0.197;0.291;0.328;0.229
deathproof;1;132718;2600;2598;0.2735;0.6799;24.1;45.61;76.4;0.0%;0.0%;0.8%;11.0%;24.5%;32.0%;53.8%;18.7%;2.7%;0.0%;0.4883;0;0;0;0;0;0;0;0;0;0;0.5447;0.4715;0.5319;0.58;-0.089;0.174;0.281;0.334;0.549;0.201;0.099;-0.429;0.267;0.516;0.008;-0.138;-0.527;-0.16;-0.147;-0.179;-0.087;-0.06;0.073;0.166;0.23;0.261;0.229
demiadejuyigbe;1;152255;372;372;0.014;0.2218;64.78;98.39;99.46;N/A;N/A;N/A;N/A;N/A;0.0%;N/A;0.0%;94.4%;4.3%;0.2071;0.46351931330472107;0.6415094339622641;0.7301587301587302;0.7845117845117845;0.8124999999999999;0.841091492776886;0.8544303797468356;0.8616352201257862;0.8792569659442725;0.884437596302003;0.063;0.289;0.2035;0.164;-0.021;0.194;0.2;0.198;0.152;0.193;0.156;0.065;0.028;0.077;-0.319;0.172;-0.198;0.111;0.123;0.111;0.124;0.11;0.116;0.112;0.113;0.1;0.091
davidehrlich;1;208275;3255;3225;0.443;0.5501;29.58;53.83;85.36;0.0%;0.0%;4.7%;26.0%;26.8%;41.6%;48.2%;24.1%;5.9%;0.0%;0.3173;0;0;0;0;0.03636363636363636;0.0967741935483871;0.11594202898550725;0.10666666666666667;0.1;0.15384615384615385;0.7007;0.2143;0.3973;0.244;-0.283;0.141;0.238;0.306;0.628;0.143;0.133;-0.39;0.037;0.554;-0.035;-0.096;-0.653;-0.109;-0.108;-0.149;-0.077;-0.067;0.038;0.115;0.183;0.226;0.186
thejoshl;1;67001;5171;5142;0.4999;0.5489;30.88;54.05;85.67;N/A;0.4%;N/A;30.4%;N/A;31.8%;N/A;43.6%;N/A;0.2%;0.3085;0.001223615784643622;0.005491153142159854;0.006099420555047271;0.006707317073170732;0.007921998781230956;0.00974124809741248;0.010948905109489052;0.0121580547112462;0.017581085177326462;0.03898050974512743;0.3867;0.2834;0.9455;0.733;-0.381;0.056;0.182;0.264;0.644;0.062;0.058;-0.42;0.067;0.611;-0.063;-0.215;-0.615;-0.223;-0.245;-0.282;-0.213;-0.194;-0.063;0.034;0.12;0.177;0.134
ingridgoeswest;1;70279;2405;2379;0.4479;0.6729;25.09;47.33;78.39;12.8%;12.7%;7.5%;9.3%;9.6%;19.4%;51.3%;42.6%;18.6%;2.9%;0.4034;0;0;0.002157497303128371;0.006458557588805167;0.017130620985010708;0.019241047568145375;0.024520255863539446;0.030818278427205095;0.03395225464190982;0.040190375462718135;0.6533;0.6212;-0.2067;0.772;-0.173;0.252;0.375;0.395;0.677;0.251;0.083;-0.488;0.052;0.588;-0.049;-0.172;-0.623;-0.231;-0.187;-0.202;-0.083;-0.047;0.092;0.184;0.248;0.272;0.236
colonelmortimer;1;72001;5590;5567;0.3261;0.5411;30.41;55.45;85.2;0.0%;0.0%;0.0%;4.9%;36.8%;45.7%;39.5%;26.5%;0.0%;0.0%;0.3769;0;0;0;0;0.0016429353778751367;0.003827227993439037;0.006006006006006006;0.0070921985815602835;0.00872172254020169;0.011425462459194775;0.7731;0.1235;0.6845;0.723;-0.263;0.052;0.131;0.182;0.501;0.054;0.125;-0.284;0.022;0.489;-0.044;-0.105;-0.482;-0.123;-0.141;-0.175;-0.131;-0.121;-0.025;0.048;0.11;0.148;0.116
silentdawn;1;84596;5415;5291;0.291;0.6632;24.82;46.8;76.53;0.0%;0.0%;0.0%;1.9%;13.4%;30.1%;44.3%;38.9%;15.0%;1.1%;0.455;0.0004772130756382725;0.00855513307984791;0.013276434329065907;0.017494089834515367;0.02309686542540655;0.0258762644083745;0.028169014084507046;0.03139643861293346;0.03277153558052434;0.03412809724170173;-0.0683;0.9486;0.4672;0.769;-0.283;0.003;0.135;0.211;0.55;0.021;0.059;-0.358;0.196;0.54;-0.049;-0.237;-0.521;-0.214;-0.227;-0.262;-0.197;-0.178;-0.05;0.044;0.118;0.164;0.129
zoerosebryant;1;11372;5019;4928;0.6597;0.47;36.67;63.01;89.91;14.6%;15.3%;27.5%;33.7%;34.4%;42.0%;42.4%;47.7%;27.6%;20.5%;0.1999;0;0;0;0;0;0;0.0015111446921042692;0.0037735849056603774;0.0037735849056603774;0.007532956685499058;0.9261;0.1212;0.4594;0.759;-0.06;0.491;0.608;0.55;0.78;0.507;0.203;-0.593;0.256;0.68;-0.03;-0.076;-0.763;-0.104;-0.005;0.006;0.175;0.254;0.399;0.476;0.462;0.418;0.361
framesofnick;1;84322;1553;1548;0.5375;0.6253;27.58;51.23;82.04;20.3%;13.8%;20.3%;13.1%;31.5%;27.9%;40.1%;40.8%;31.5%;6.0%;0.3043;0;0;0;0;0;0;0;0;0;0;0.5366;0.6499;0.0286;0.176;-0.155;0.258;0.418;0.477;0.737;0.275;0.109;-0.518;0.176;0.677;-0.073;-0.238;-0.701;-0.307;-0.276;-0.315;-0.179;-0.134;0.089;0.248;0.34;0.375;0.31
aarnwlsn;1;44015;1453;1448;0.319;0.7078;21.2;41.23;75.62;0.0%;0.0%;2.9%;7.5%;14.3%;24.4%;39.9%;36.1%;14.7%;4.6%;0.482;0;0;0;0;0;0;0;0;0;0;0.0352;0.7356;0.9611;0.745;0.017;0.288;0.363;0.351;0.573;0.291;0.146;-0.377;0.133;0.479;-0.137;0.037;-0.525;-0.122;-0.034;-0.039;0.087;0.128;0.238;0.303;0.315;0.3;0.28
davidlsims;1;92345;5134;5046;0.5205;0.5844;29.15;52.34;82.84;0.0%;0.5%;10.1%;23.2%;24.0%;37.8%;43.6%;33.9%;21.4%;21.0%;0.3099;0;0;0;0;0;0;0;0;0;0;1.0152;0.331;0.5366;0.295;-0.396;0.091;0.226;0.325;0.671;0.105;0.094;-0.431;0.15;0.608;-0.013;-0.194;-0.641;-0.186;-0.201;-0.242;-0.169;-0.151;-0.014;0.09;0.169;0.215;0.164
suspirliam;1;42199;1104;1075;0.3507;0.5145;33.86;58.05;88.93;0.0%;0.0%;0.0%;0.0%;9.4%;21.4%;45.1%;49.1%;36.2%;13.2%;0.3452;0;0;0;0;0.007079646017699116;0.007067137809187278;0.010582010582010581;0.010582010582010581;0.014084507042253521;0.024475524475524476;0.1003;0.8797;-0.1155;0.682;0.044;0.266;0.35;0.39;0.565;0.271;0.224;-0.36;0.213;0.505;-0.104;0.033;-0.534;-0.095;-0.057;-0.077;0.02;0.057;0.168;0.248;0.284;0.289;0.242
superpulse;1;65019;3514;3496;0.5489;0.5244;31.12;55.75;86.61;2.0%;5.2%;21.8%;28.9%;29.1%;31.3%;45.4%;44.9%;0.0%;0.0%;0.2512;0;0;0;0;0.0026396832380114386;0.003518029903254178;0.006145741878841088;0.007020623080298377;0.007020623080298377;0.007020623080298377;0.514;0.3579;0.2312;0.787;-0.14;0.181;0.304;0.319;0.731;0.191;0.076;-0.516;0.158;0.63;-0.062;-0.171;-0.71;-0.187;-0.174;-0.201;-0.09;-0.046;0.109;0.215;0.265;0.279;0.225
jaragon23;1;121426;2077;2065;0.6964;0.4327;37.38;66.59;92.98;15.4%;14.0%;38.4%;34.2%;31.4%;28.0%;48.2%;55.3%;35.2%;0.6%;0.1793;0;0;0;0;0;0;0;0;0;0;0.544;0.5129;-0.0025;0.075;-0.306;0.329;0.482;0.528;0.817;0.33;0.096;-0.596;-0.067;0.731;0.002;-0.215;-0.78;-0.289;-0.259;-0.311;-0.154;-0.101;0.147;0.307;0.384;0.406;0.341
tototoro;1;27231;1184;1158;0.4911;0.7094;22.8;44.21;74.18;11.5%;10.6%;20.0%;22.9%;25.5%;27.8%;28.0%;36.3%;15.2%;2.0%;0.3748;0;0;0;0;0;0;0;0;0;0;0.49;0.6853;0.3337;0.606;-0.201;0.301;0.43;0.498;0.696;0.312;0.062;-0.544;0.151;0.636;-0.034;-0.206;-0.656;-0.25;-0.225;-0.267;-0.134;-0.098;0.132;0.266;0.368;0.394;0.359
sapphicquinn;1;25261;1246;1227;0.4769;0.7051;22.41;44.91;73.02;7.5%;14.8%;22.6%;20.4%;14.9%;20.0%;36.2%;40.2%;10.9%;3.2%;0.3651;0;0;0;0.005689900426742532;0.008522727272727274;0.008522727272727274;0.014164305949008499;0.019774011299435026;0.022535211267605635;0.02801120448179272;0.9044;0.2383;0.012;0.699;-0.085;0.13;0.298;0.342;0.677;0.158;0.066;-0.564;0.255;0.641;0.024;-0.346;-0.654;-0.304;-0.316;-0.365;-0.239;-0.2;0.018;0.173;0.258;0.294;0.24
brat;1;124330;2111;2110;0.5683;0.3998;41.94;70.14;93.27;0.0%;3.3%;8.1%;22.1%;23.7%;37.9%;51.9%;59.1%;22.0%;0.0%;0.2148;0;0;0;0;0;0;0;0;0.0028943560057887122;0.0028943560057887122;0.5455;0.3972;0.1102;0.364;-0.283;0.15;0.286;0.383;0.751;0.162;0.114;-0.521;0.159;0.671;-0.027;-0.222;-0.718;-0.211;-0.201;-0.261;-0.157;-0.157;0.002;0.114;0.236;0.299;0.261
usercillian;1;43254;1581;1578;0.4644;0.5557;32.95;58.68;84.6;4.0%;18.8%;12.3%;10.8%;20.0%;29.8%;43.3%;49.3%;31.1%;9.9%;0.2529;0;0.001556420233463035;0.006211180124223603;0.007757951900698215;0.010844306738962044;0.015455950540958269;0.024615384615384615;0.0336906584992343;0.051593323216995446;0.06033182503770739;0.7947;0.6162;-0.2764;0.714;-0.206;0.235;0.366;0.419;0.689;0.24;0.107;-0.434;0.061;0.573;-0.07;-0.189;-0.639;-0.252;-0.218;-0.248;-0.143;-0.12;0.052;0.167;0.27;0.312;0.283
sophiedarcy;1;30400;2590;2588;0.6483;0.4467;36.48;63.1;91.89;14.3%;7.5%;25.9%;32.0%;33.2%;35.7%;46.2%;54.9%;19.7%;1.4%;0.1996;0;0;0.005094243504839531;0.006109979633401222;0.012182741116751269;0.01419158641662443;0.01419158641662443;0.017206477732793518;0.021212121212121213;0.029175050301810865;0.568;0.5415;0.0846;0.704;-0.171;0.176;0.357;0.422;0.773;0.206;0.138;-0.605;0.271;0.713;-0.038;-0.339;-0.753;-0.247;-0.238;-0.285;-0.167;-0.135;0.075;0.235;0.349;0.394;0.327
jonathanfujii;1;28870;1874;1872;0.6432;0.4485;35.26;64.0;91.83;13.8%;29.5%;30.3%;27.7%;36.9%;35.4%;45.5%;46.5%;8.7%;0.0%;0.1945;0;0.00904977375565611;0.015015015015015015;0.015015015015015015;0.015015015015015015;0.017991004497751126;0.020958083832335328;0.023845007451564832;0.03846153846153846;0.06423357664233577;0.6569;0.3821;-0.1181;0.717;-0.242;0.419;0.574;0.555;0.772;0.436;0.195;-0.584;0.019;0.655;;-0.227;-0.746;-0.318;-0.237;-0.258;-0.046;0.031;0.305;0.468;0.521;0.509;0.423
childrenofmen;1;20617;1951;1948;0.3761;0.5672;29.52;52.72;83.78;0.0%;0.0%;0.0%;10.9%;24.3%;29.1%;49.0%;40.6%;11.1%;1.1%;0.3552;0;0;0;0;0;0;0;0.017241379310344827;0.017241379310344827;0.017241379310344827;0.589;0.3859;0.3168;0.35;-0.172;0.242;0.34;0.382;0.618;0.256;0.123;-0.438;0.17;0.561;0.021;-0.091;-0.577;-0.156;-0.129;-0.161;-0.062;-0.03;0.118;0.223;0.283;0.309;0.261
jeaba;1;21504;1198;1197;0.6371;0.4223;39.35;67.08;92.56;0.0%;13.6%;16.7%;40.6%;45.3%;39.6%;45.7%;54.8%;25.2%;0.0%;0.1846;0;0;0.011379800853485063;0.0198300283286119;0.03651685393258427;0.06353591160220995;0.08731241473396999;0.10767160161507403;0.13509933774834437;0.16905071521456436;0.6084;0.3702;0.0676;0.667;-0.234;0.373;0.538;0.59;0.798;0.399;0.151;-0.619;0.236;0.735;-0.076;-0.272;-0.742;-0.308;-0.238;-0.248;-0.079;-0.028;0.186;0.318;0.419;0.444;0.415
georgecarmi;1;58879;1424;1423;0.6587;0.4948;35.98;62.05;87.91;11.6%;11.5%;23.3%;34.3%;33.7%;33.1%;42.7%;53.1%;34.4%;22.2%;0.2535;0;0;0;0;0;0;0;0.03389830508474576;0.033707865168539325;0.07650273224043715;0.5067;0.5318;0.2112;0.47;-0.21;0.416;0.562;0.624;0.801;0.424;0.223;-0.591;0.003;0.68;-0.076;-0.181;-0.754;-0.307;-0.248;-0.289;-0.097;-0.033;0.242;0.403;0.479;0.49;0.416
dirkh;1;35059;4766;4752;0.4463;0.7132;20.92;40.82;74.12;6.8%;7.5%;14.2%;21.8%;23.2%;30.9%;40.1%;19.4%;2.8%;0.3%;0.4124;0;0;0;0;0;0;0.0016207455429497568;0.0032388663967611335;0.01129032258064516;0.03184713375796178;0.6775;0.6623;-0.0236;0.653;-0.243;0.166;0.274;0.303;0.637;0.182;0.098;-0.503;0.231;0.551;-0.027;-0.184;-0.633;-0.15;-0.144;-0.173;-0.075;-0.036;0.099;0.196;0.236;0.25;0.197
stk5;1;43063;1122;1115;0.5764;0.5272;30.94;56.95;87.98;0.0%;0.0%;24.6%;31.8%;31.3%;31.9%;37.7%;37.7%;38.2%;10.2%;0.2115;0;0;0;0;0;0;0;0;0;0;0.518;0.4931;0.3909;0.61;-0.436;0.284;0.44;0.543;0.743;0.276;0.216;-0.564;-0.146;0.665;0.007;-0.262;-0.7;-0.299;-0.273;-0.298;-0.166;-0.114;0.086;0.225;0.326;0.373;0.313
thegaladriel;1;16481;2309;2302;0.6545;0.4893;31.54;58.77;90.83;13.9%;16.0%;35.1%;30.9%;23.9%;29.3%;40.8%;45.5%;25.1%;9.3%;0.1974;0;0;0;0.002418379685610641;0.002418379685610641;0.004830917874396135;0.0048250904704463205;0.009626955475330927;0.01440576230492197;0.026252983293556083;0.5901;0.5727;0.0501;0.675;-0.162;0.348;0.473;0.506;0.788;0.366;0.202;-0.641;0.25;0.697;-0.165;-0.149;-0.73;-0.225;-0.182;-0.199;-0.065;-0.01;0.176;0.301;0.37;0.391;0.337
itsrambb;1;16696;4893;4877;0.7165;0.539;31.93;56.65;85.46;39.4%;20.5%;24.6%;30.7%;27.6%;28.8%;33.7%;39.4%;25.3%;37.3%;0.2254;0;0;0;0;0;0;0;0.002899951667472209;0.003864734299516908;0.01154956689124158;0.7269;0.6263;0.2826;0.625;-0.214;0.368;0.52;0.519;0.832;0.368;0.118;-0.587;0.019;0.729;-0.044;-0.147;-0.757;-0.219;-0.158;-0.16;0.005;0.087;0.269;0.38;0.402;0.385;0.336
franhoepfner;1;33796;2203;2196;0.331;0.6635;24.95;45.86;77.09;0.0%;1.3%;4.6%;9.8%;18.4%;30.2%;43.1%;39.4%;6.2%;0.9%;0.4408;0;0;0;0;0;0;0;0;0;0.007168458781362008;0.7346;0.4861;0.1998;0.353;-0.281;-0.025;0.074;0.188;0.554;-0.015;0.037;-0.399;0.097;0.481;0.005;-0.261;-0.516;-0.209;-0.23;-0.283;-0.244;-0.257;-0.133;-0.046;0.065;0.127;0.105
eely;1;14866;3316;3287;0.4776;0.5396;30.03;55.58;85.55;3.3%;3.2%;25.2%;32.4%;29.4%;34.6%;50.7%;21.5%;0.0%;0.0%;0.308;0;0;0;0;0;0;0.0010204081632653062;0.0010204081632653062;0.004075394803871626;0.004075394803871626;0.483;0.469;0.0811;0.656;-0.216;0.116;0.235;0.268;0.688;0.132;0.068;-0.545;0.235;0.634;-0.064;-0.213;-0.609;-0.183;-0.158;-0.189;-0.081;-0.051;0.076;0.153;0.206;0.221;0.205
rickdeckard;1;11167;3328;3321;0.5733;0.4469;35.89;63.14;92.53;N/A;0.0%;12.8%;13.7%;31.9%;39.9%;40.6%;49.4%;36.6%;3.5%;0.2142;0.007150518412584913;0.022686990428925913;0.030367231638418077;0.037988040801969755;0.04411764705882353;0.053639846743295014;0.07310344827586206;0.09731201088805716;0.12286002014098692;0.14517732847199205;0.6268;0.3672;0.3285;0.684;-0.329;0.33;0.452;0.506;0.74;0.323;0.179;-0.525;-0.124;0.604;-0.035;-0.146;-0.695;-0.247;-0.215;-0.242;-0.095;-0.038;0.159;0.279;0.333;0.343;0.29
elementarii;1;17624;1610;1610;0.4697;0.6988;21.12;44.1;76.4;N/A;9.5%;N/A;30.4%;N/A;26.1%;N/A;21.7%;N/A;0.0%;0.4043;0;0;0;0;0;0;0;0;0;0;0.8989;0.2386;1.1675;0.681;-0.391;0.168;0.287;0.397;0.579;0.185;-0.022;-0.336;0.239;0.654;-0.108;-0.088;-0.544;-0.162;-0.177;-0.223;-0.174;-0.173;-0.063;0.035;0.133;0.206;0.161
cobbb;1;2854;2860;2837;0.6678;0.5957;28.3;52.38;82.31;16.4%;18.5%;28.3%;27.3%;19.0%;19.1%;29.4%;31.8%;36.8%;37.6%;0.2419;0;0;0.003703703703703704;0.006472491909385114;0.0073937153419593345;0.009233610341643583;0.01107011070110701;0.014732965009208105;0.01747126436781609;0.03553530751708428;0.772;0.4022;0.5016;0.782;-0.231;0.505;0.609;0.639;0.795;0.505;0.224;-0.489;-0.146;0.685;-0.095;0.15;-0.752;-0.112;-0.045;-0.064;0.109;0.184;0.344;0.443;0.441;0.408;0.347
riverjphoenix;1;17429;758;758;0.3135;0.6928;22.69;44.33;75.33;0.0%;11.1%;0.0%;5.7%;5.9%;24.0%;31.0%;44.5%;22.4%;5.7%;0.4257;0;0;0.008888888888888887;0.013303769401330375;0.03076923076923077;0.0350109409190372;0.060085836909871244;0.06837606837606837;0.07659574468085108;0.07659574468085108;0.8552;0.5596;-0.6605;0.774;0.093;0.31;0.417;0.477;0.601;0.321;0.034;-0.333;0.125;0.577;;-0.044;-0.552;-0.144;-0.132;-0.195;-0.098;-0.1;0.098;0.218;0.344;0.38;0.36
timtamtitus;1;12066;1375;1375;0.3278;0.6436;26.11;46.25;77.67;0.0%;3.7%;5.4%;26.0%;29.1%;33.0%;51.2%;23.4%;1.3%;0.0%;0.409;0;0;0;0;0;0;0;0;0;0;0.5235;0.4121;0.0372;0.401;-0.092;0.28;0.392;0.402;0.551;0.294;0.141;-0.461;0.098;0.472;-0.064;-0.206;-0.505;-0.216;-0.191;-0.221;-0.084;-0.029;0.193;0.323;0.385;0.375;0.327
siooo;1;15569;1344;1341;0.5074;0.5483;27.82;54.74;86.73;0.0%;0.0%;9.1%;14.3%;16.0%;27.7%;38.3%;40.0%;33.3%;7.6%;0.2922;0;0;0;0;0;0;0;0;0;0;0.5726;0.3743;0.5073;0.627;-0.179;0.195;0.317;0.439;0.708;0.191;0.109;-0.487;-0.04;0.615;-0.03;-0.214;-0.677;-0.259;-0.231;-0.274;-0.161;-0.144;0.028;0.138;0.254;0.306;0.271
fuchsiadyke;0;39780;6388;6014;0.1818;0.7383;20.62;40.74;72.2;0.0%;0.0%;0.3%;4.4%;24.5%;48.5%;33.8%;6.2%;3.9%;0.0%;0.5816;0;0;0;0;0;0;0;0;0;0;0.0818;0.733;0.0;;-0.2;-0.182;-0.107;-0.075;0.356;-0.181;-0.156;-0.208;-0.022;0.414;0.059;-0.281;-0.322;-0.173;-0.22;-0.248;-0.24;-0.252;-0.21;-0.187;-0.143;-0.114;-0.105
murielcampos;1;12566;709;709;0.0346;0.3207;64.32;88.58;96.19;0.0%;N/A;N/A;N/A;N/A;N/A;N/A;N/A;51.6%;67.0%;0.5466;0.16953642384105963;0.1789473684210526;0.19084967320261434;0.21161290322580642;0.2343949044585987;0.2885326757090012;0.31961259079903154;0.3456495828367103;0.3953757225433526;0.41733181299885974;0.0666;0.4228;-0.1383;0.967;-0.185;-0.054;-0.011;0.059;0.282;-0.062;0.015;-0.198;-0.145;0.203;;-0.179;-0.187;-0.322;-0.308;-0.354;-0.278;-0.264;-0.125;-0.07;0.005;0.04;0.045
leeyim;1;9573;1659;1658;0.5847;0.4595;35.71;60.49;92.4;0.0%;5.9%;4.0%;28.0%;33.3%;27.5%;39.1%;59.6%;35.6%;1.6%;0.2297;0.002652519893899204;0.023622047244094488;0.04669260700389105;0.08396946564885498;0.14303329223181258;0.2007168458781362;0.24781849912739964;0.29235127478753536;0.3225806451612903;0.35441657579062164;0.3576;0.5121;0.4743;0.599;-0.147;0.15;0.309;0.351;0.741;0.175;0.1;-0.604;0.254;0.65;-0.019;-0.346;-0.688;-0.328;-0.287;-0.319;-0.203;-0.183;0.004;0.151;0.282;0.359;0.286
nycsubwayrat;1;15720;1110;1106;0.4019;0.6464;25.68;47.11;78.93;4.8%;3.2%;15.4%;9.3%;18.8%;17.2%;34.1%;53.6%;15.7%;3.8%;0.3925;0;0;0;0;0.0036697247706422016;0.010968921389396709;0.010948905109489052;0.018148820326678767;0.018148820326678767;0.02531645569620253;0.771;0.4235;0.0051;0.549;-0.126;0.273;0.362;0.381;0.642;0.278;0.087;-0.437;0.114;0.529;-0.075;-0.051;-0.587;-0.074;-0.034;-0.069;0.014;0.03;0.133;0.205;0.238;0.252;0.206
kfavs;0;12102;2273;2270;0.5025;0.5119;32.11;59.3;87.53;0.0%;6.8%;16.0%;21.1%;22.6%;27.8%;49.7%;43.4%;25.4%;7.5%;0.282;0;0;0;0;0;0;0;0;0;0;0.6841;0.5231;0.0;;-0.22;0.181;0.274;0.294;0.702;0.182;0.201;-0.512;0.022;0.508;0.015;-0.202;-0.631;-0.22;-0.196;-0.247;-0.114;-0.099;0.079;0.197;0.298;0.336;0.28
willhunting;1;13591;1754;1740;0.5961;0.5921;28.97;52.41;84.08;6.4%;8.9%;17.4%;34.7%;32.8%;34.7%;37.7%;36.3%;29.5%;10.2%;0.2958;0;0;0;0;0;0;0.004672897196261682;0.004672897196261682;0.004672897196261682;0.004672897196261682;0.4997;0.5785;0.3861;0.553;-0.162;0.222;0.345;0.366;0.768;0.217;0.027;-0.587;0.006;0.686;-0.069;-0.199;-0.686;-0.276;-0.234;-0.248;-0.088;-0.029;0.168;0.287;0.355;0.374;0.328
barbiesswanlake;1;17628;3246;3229;0.4028;0.6905;22.3;44.1;76.77;0.0%;4.6%;7.6%;13.6%;16.4%;22.3%;35.5%;40.8%;21.1%;4.9%;0.3907;0;0;0;0;0.0008274720728175425;0.006597938144329897;0.011513157894736843;0.012330456226880393;0.015586546349466776;0.018018018018018018;1.0946;0.2983;-0.0265;0.714;-0.098;0.181;0.28;0.323;0.65;0.191;0.076;-0.463;0.193;0.562;-0.063;-0.114;-0.606;-0.142;-0.11;-0.127;-0.024;0.01;0.131;0.208;0.249;0.257;0.238
sethsreviews;1;71155;2733;2726;0.6413;0.4695;34.96;62.55;90.46;10.3%;16.5%;21.0%;33.7%;35.0%;40.6%;45.4%;44.6%;19.7%;1.2%;0.2163;0;0;0.07792207792207793;0.12903225806451613;0.20168067226890757;0.23529411764705882;0.2054054054054054;0.19555555555555554;0.19591836734693877;0.1838235294117647;0.3081;0.7172;-0.0312;0.288;-0.278;0.266;0.426;0.495;0.787;0.286;0.203;-0.612;0.169;0.708;-0.072;-0.273;-0.74;-0.261;-0.232;-0.261;-0.128;-0.072;0.123;0.269;0.34;0.375;0.302
henryspencerirl;1;18765;1761;1750;0.2238;0.6764;23.89;44.34;79.37;6.5%;0.0%;0.0%;2.0%;7.8%;9.4%;25.1%;52.1%;33.3%;5.8%;0.4961;0;0;0;0;0;0;0;0;0;0;-0.4754;1.272;0.1904;0.638;-0.021;0.222;0.295;0.336;0.528;0.236;0.192;-0.355;0.261;0.457;-0.2;-0.012;-0.446;-0.203;-0.148;-0.157;-0.074;-0.047;0.069;0.141;0.198;0.217;0.2
ttotoro;1;16789;717;715;0.6298;0.4528;34.69;63.64;92.31;33.3%;0.0%;23.3%;36.2%;43.4%;36.9%;32.0%;54.4%;27.3%;0.0%;0.1882;0;0;0;0;0;0;0;0;0;0;0.3913;0.6115;0.1953;0.358;-0.371;0.38;0.526;0.637;0.785;0.377;0.249;-0.592;-0.136;0.722;;-0.272;-0.731;-0.252;-0.229;-0.303;-0.159;-0.141;0.123;0.287;0.429;0.485;0.432
davidfinchher;1;12432;2642;2632;0.395;0.6305;25.23;48.14;80.21;0.0%;0.0%;6.7%;23.1%;28.0%;33.9%;36.7%;33.4%;8.1%;1.4%;0.382;0;0;0;0.003048780487804878;0.0060882800608828;0.009090909090909092;0.009090909090909092;0.012102874432677761;0.012084592145015106;0.012048192771084338;0.6863;0.2944;0.2425;0.606;-0.005;0.165;0.264;0.251;0.629;0.177;0.094;-0.51;0.197;0.556;-0.047;-0.166;-0.578;-0.181;-0.146;-0.163;-0.053;-0.014;0.134;0.233;0.288;0.298;0.254
mrmoviesrd;1;18994;10168;10086;0.3409;0.4174;37.79;67.35;93.92;0.0%;0.0%;0.0%;0.6%;15.6%;43.0%;59.6%;32.7%;5.1%;0.0%;0.2793;0.0021937040693210483;0.0028508771929824563;0.003288391976323578;0.003288391976323578;0.003288391976323578;0.003288391976323578;0.003288391976323578;0.003288391976323578;0.003288391976323578;0.003507233669443227;0.056;0.5671;0.5518;0.588;-0.002;0.335;0.404;0.419;0.576;0.337;0.108;-0.321;0.055;0.465;-0.18;0.101;-0.531;-0.067;-0.036;-0.046;0.036;0.071;0.174;0.245;0.274;0.276;0.235