title,year,url
The Science of Sleep,2006,https://letterboxd.com/film/the-science-of-sleep/
Taipei Story,1985,https://letterboxd.com/film/taipei-story/
"That Day, on the Beach",1983,https://letterboxd.com/film/that-day-on-the-beach/
Inside,2007,https://letterboxd.com/film/inside-2007/
The Life and Death of Colonel Blimp,1943,https://letterboxd.com/film/the-life-and-death-of-colonel-blimp/
MouseHunt,1997,https://letterboxd.com/film/mousehunt/
Therapy Dogs,2022,https://letterboxd.com/film/therapy-dogs/
Predestination,2014,https://letterboxd.com/film/predestination/
"Butcher, Baker, Nightmare Maker",1981,https://letterboxd.com/film/butcher-baker-nightmare-maker/
Cocoon,1985,https://letterboxd.com/film/cocoon/
Can't Get You Out of My Head,2021,https://letterboxd.com/film/cant-get-you-out-of-my-head/
Midnight,1939,https://letterboxd.com/film/midnight-1939/
One Way Passage,1932,https://letterboxd.com/film/one-way-passage/
My Man Godfrey,1936,https://letterboxd.com/film/my-man-godfrey/
I Am Curious (Yellow),1967,https://letterboxd.com/film/i-am-curious-yellow/
Smile,2022,https://letterboxd.com/film/smile-2022/
No Home Movie,2015,https://letterboxd.com/film/no-home-movie/
The Meetings of Anna,1978,https://letterboxd.com/film/the-meetings-of-anna/
The Captive,2000,https://letterboxd.com/film/the-captive/
Parting Glances,1986,https://letterboxd.com/film/parting-glances/
Cabiria,1914,https://letterboxd.com/film/cabiria/
Total Recall,1990,https://letterboxd.com/film/total-recall/
Not Okay,2022,https://letterboxd.com/film/not-okay/
Meshes of the Afternoon,1943,https://letterboxd.com/film/meshes-of-the-afternoon/
Brief Encounter,1945,https://letterboxd.com/film/brief-encounter/
La Cérémonie,1995,https://letterboxd.com/film/la-ceremonie/
The Clock,1945,https://letterboxd.com/film/the-clock/
Lilya 4-ever,2002,https://letterboxd.com/film/lilya-4-ever/
A Man Called Ove,2015,https://letterboxd.com/film/a-man-called-ove/
Thrilling Bloody Sword,1981,https://letterboxd.com/film/thrilling-bloody-sword/
Sliding Doors,1998,https://letterboxd.com/film/sliding-doors/
Altered States,1980,https://letterboxd.com/film/altered-states/
The President's Analyst,1967,https://letterboxd.com/film/the-presidents-analyst/
To Be and to Have,2002,https://letterboxd.com/film/to-be-and-to-have/
"I Was Born, But...",1932,https://letterboxd.com/film/i-was-born-but/
Trolls World Tour,2020,https://letterboxd.com/film/trolls-world-tour/
Great Choice,2017,https://letterboxd.com/film/great-choice/
Dragnet,1954,https://letterboxd.com/film/dragnet/
The Trip,1967,https://letterboxd.com/film/the-trip-1967/
Rebels of the Neon God,1992,https://letterboxd.com/film/rebels-of-the-neon-god/
Identifying Features,2020,https://letterboxd.com/film/identifying-features/
The Out-of-Towners,1970,https://letterboxd.com/film/the-out-of-towners/
In Cold Blood,1967,https://letterboxd.com/film/in-cold-blood/
Sundown: The Vampire in Retreat,1989,https://letterboxd.com/film/sundown-the-vampire-in-retreat/
A Separation,2011,https://letterboxd.com/film/a-separation/
Delicatessen,1991,https://letterboxd.com/film/delicatessen/
Dracula Has Risen from the Grave,1968,https://letterboxd.com/film/dracula-has-risen-from-the-grave/
Kuroneko,1968,https://letterboxd.com/film/kuroneko/
The Cremator,1969,https://letterboxd.com/film/the-cremator/
Ramen Heads,2017,https://letterboxd.com/film/ramen-heads/
The Hourglass Sanatorium,1973,https://letterboxd.com/film/the-hourglass-sanatorium/
The Lion in Winter,1968,https://letterboxd.com/film/the-lion-in-winter/
Cleaners,2019,https://letterboxd.com/film/cleaners-2019/
Garden State,2004,https://letterboxd.com/film/garden-state/
Man on Fire,2004,https://letterboxd.com/film/man-on-fire-2004/
Duelle (Une Quarantaine),1976,https://letterboxd.com/film/duelle-une-quarantaine/
Hard to Be a God,2013,https://letterboxd.com/film/hard-to-be-a-god/
A Very Curious Girl,1969,https://letterboxd.com/film/a-very-curious-girl/
Benny's Video,1992,https://letterboxd.com/film/bennys-video/
Sink or Swim,1990,https://letterboxd.com/film/sink-or-swim/
"All Light, Everywhere",2021,https://letterboxd.com/film/all-light-everywhere/
Top Secret!,1984,https://letterboxd.com/film/top-secret/
Blue Streak,1999,https://letterboxd.com/film/blue-streak/
The Exterminating Angel,1962,https://letterboxd.com/film/the-exterminating-angel/
HyperNormalisation,2016,https://letterboxd.com/film/hypernormalisation/
Upstream Color,2013,https://letterboxd.com/film/upstream-color/
Let the Corpses Tan,2017,https://letterboxd.com/film/let-the-corpses-tan/
All These Sleepless Nights,2016,https://letterboxd.com/film/all-these-sleepless-nights/
Age Out,2018,https://letterboxd.com/film/age-out/
Black Sabbath,1963,https://letterboxd.com/film/black-sabbath/
Austin Powers: International Man of Mystery,1997,https://letterboxd.com/film/austin-powers-international-man-of-mystery/
Smooth Talk,1985,https://letterboxd.com/film/smooth-talk/
A Sun,2019,https://letterboxd.com/film/a-sun/
House of Hummingbird,2018,https://letterboxd.com/film/house-of-hummingbird/
The Forty-Year-Old Version,2020,https://letterboxd.com/film/the-forty-year-old-version/
The Face of Another,1966,https://letterboxd.com/film/the-face-of-another/
"Muriel, or the Time of Return",1963,https://letterboxd.com/film/muriel-or-the-time-of-return/
French Exit,2020,https://letterboxd.com/film/french-exit-2020/
The Truffle Hunters,2020,https://letterboxd.com/film/the-truffle-hunters/
I Carry You with Me,2020,https://letterboxd.com/film/i-carry-you-with-me/
Beginning,2020,https://letterboxd.com/film/beginning-2020/
Night of the Kings,2020,https://letterboxd.com/film/night-of-the-kings/
Isabella,2020,https://letterboxd.com/film/isabella-2020-1/
MLK/FBI,2020,https://letterboxd.com/film/mlk-fbi/
Kusama: Infinity,2018,https://letterboxd.com/film/kusama-infinity/
Jess + Moss,2011,https://letterboxd.com/film/jess-moss/
The Young and the Damned,1950,https://letterboxd.com/film/the-young-and-the-damned/
Julien Donkey-Boy,1999,https://letterboxd.com/film/julien-donkey-boy/
Chelsea Girls,1966,https://letterboxd.com/film/chelsea-girls/
Hotel,2004,https://letterboxd.com/film/hotel-2004/
Siberia,2020,https://letterboxd.com/film/siberia-2020/
Tommaso,2019,https://letterboxd.com/film/tommaso-2019/
"Je T'Aime, Je T'Aime",1968,https://letterboxd.com/film/je-taime-je-taime/
Hiroshima Mon Amour,1959,https://letterboxd.com/film/hiroshima-mon-amour/
The Ascent,1977,https://letterboxd.com/film/the-ascent/
Nostalgia,1983,https://letterboxd.com/film/nostalgia-1983/
Quiver,2018,https://letterboxd.com/film/quiver-2018/
Hell's Angels,1930,https://letterboxd.com/film/hells-angels/
Marketa Lazarová,1967,https://letterboxd.com/film/marketa-lazarova/
Werckmeister Harmonies,2000,https://letterboxd.com/film/werckmeister-harmonies/
Lenny Cooke,2013,https://letterboxd.com/film/lenny-cooke/
Daddy Longlegs,2009,https://letterboxd.com/film/daddy-longlegs/
The Turin Horse,2011,https://letterboxd.com/film/the-turin-horse/
Embrace of the Serpent,2015,https://letterboxd.com/film/embrace-of-the-serpent/
Things to Come,2016,https://letterboxd.com/film/things-to-come-2016/
Jiro Dreams of Sushi,2011,https://letterboxd.com/film/jiro-dreams-of-sushi/
Escape Plan,2013,https://letterboxd.com/film/escape-plan/
The Double Life of Véronique,1991,https://letterboxd.com/film/the-double-life-of-veronique/
"As I Was Moving Ahead, Occasionally I Saw Brief Glimpses of Beauty",2000,https://letterboxd.com/film/as-i-was-moving-ahead-occasionally-i-saw/
Repo Man,1984,https://letterboxd.com/film/repo-man/
To Sleep with Anger,1990,https://letterboxd.com/film/to-sleep-with-anger/
Night Tide,1961,https://letterboxd.com/film/night-tide/
My Best Friend,2001,https://letterboxd.com/film/my-best-friend-2001/
Out 1,1971,https://letterboxd.com/film/out-1/
The Librarian: Quest for the Spear,2004,https://letterboxd.com/film/the-librarian-quest-for-the-spear/
The Invitation,2015,https://letterboxd.com/film/the-invitation-2015/
The Last Metro,1980,https://letterboxd.com/film/the-last-metro/
Red Desert,1964,https://letterboxd.com/film/red-desert/
La Ciénaga,2001,https://letterboxd.com/film/la-cienaga/
Funny Face,1957,https://letterboxd.com/film/funny-face/
To Kill a Mockingbird,1962,https://letterboxd.com/film/to-kill-a-mockingbird/
The Rules of Attraction,2002,https://letterboxd.com/film/the-rules-of-attraction/
I Stand Alone,1998,https://letterboxd.com/film/i-stand-alone/
Humanité,1999,https://letterboxd.com/film/humanite/
The Others,2001,https://letterboxd.com/film/the-others/
Amores Perros,2000,https://letterboxd.com/film/amores-perros/
Sólo con tu pareja,1991,https://letterboxd.com/film/solo-con-tu-pareja/
Heart of a Dog,2015,https://letterboxd.com/film/heart-of-a-dog-2015/
My Life as a Dog,1985,https://letterboxd.com/film/my-life-as-a-dog/
Post Tenebras Lux,2012,https://letterboxd.com/film/post-tenebras-lux/
Mirai,2018,https://letterboxd.com/film/mirai/
The Nightingale,2018,https://letterboxd.com/film/the-nightingale-2018/
Koyaanisqatsi,1982,https://letterboxd.com/film/koyaanisqatsi/
Un Chien Andalou,1929,https://letterboxd.com/film/un-chien-andalou/
Life of Brian,1979,https://letterboxd.com/film/life-of-brian/
Tombstone,1993,https://letterboxd.com/film/tombstone/
Ghost Stories,2017,https://letterboxd.com/film/ghost-stories-2017/
Day for Night,1973,https://letterboxd.com/film/day-for-night/
Aparajito,1956,https://letterboxd.com/film/aparajito/
Basquiat,1996,https://letterboxd.com/film/basquiat/
"Like Father, Like Son",2013,https://letterboxd.com/film/like-father-like-son-2013/
Krisha,2015,https://letterboxd.com/film/krisha-2015/
Con Air,1997,https://letterboxd.com/film/con-air/
JFK,1991,https://letterboxd.com/film/jfk/
Nixon,1995,https://letterboxd.com/film/nixon/
Step Brothers,2008,https://letterboxd.com/film/step-brothers/
Loveless,2017,https://letterboxd.com/film/loveless-2017/
Welcome to Marwen,2018,https://letterboxd.com/film/welcome-to-marwen/
Christiane F.,1981,https://letterboxd.com/film/christiane-f/
Ivan's Childhood,1962,https://letterboxd.com/film/ivans-childhood/
F for Fake,1973,https://letterboxd.com/film/f-for-fake/
Touch of Evil,1958,https://letterboxd.com/film/touch-of-evil/
They'll Love Me When I'm Dead,2018,https://letterboxd.com/film/theyll-love-me-when-im-dead/
The White Ribbon,2009,https://letterboxd.com/film/the-white-ribbon/
Animal House,1978,https://letterboxd.com/film/animal-house/
Ben-Hur,1959,https://letterboxd.com/film/ben-hur-1959/
Bullitt,1968,https://letterboxd.com/film/bullitt/
Dirty Dancing,1987,https://letterboxd.com/film/dirty-dancing/
One Cut of the Dead,2017,https://letterboxd.com/film/one-cut-of-the-dead/
Broken Blossoms,1919,https://letterboxd.com/film/broken-blossoms-1919/
The Birth of a Nation,1915,https://letterboxd.com/film/the-birth-of-a-nation/
Intolerance: Love's Struggle Throughout the Ages,1916,https://letterboxd.com/film/intolerance-loves-struggle-throughout-the-ages/
Pecker,1998,https://letterboxd.com/film/pecker/
Shirkers,2018,https://letterboxd.com/film/shirkers/
Filmworker,2017,https://letterboxd.com/film/filmworker/
Brawl in Cell Block 99,2017,https://letterboxd.com/film/brawl-in-cell-block-99/
A Bigger Splash,2015,https://letterboxd.com/film/a-bigger-splash-2015/
Big Trouble in Little China,1986,https://letterboxd.com/film/big-trouble-in-little-china/
Heavy Trip,2018,https://letterboxd.com/film/heavy-trip/
Return of the Jedi,1983,https://letterboxd.com/film/return-of-the-jedi/
Smallfoot,2018,https://letterboxd.com/film/smallfoot/
Pick of the Litter,2018,https://letterboxd.com/film/pick-of-the-litter/
Lost River,2014,https://letterboxd.com/film/lost-river/
Do You Like to Read?,2012,https://letterboxd.com/film/do-you-like-to-read/
The Old Man & the Gun,2018,https://letterboxd.com/film/the-old-man-the-gun/
The Death & Life of John F. Donovan,2018,https://letterboxd.com/film/the-death-life-of-john-f-donovan/
Dogville,2003,https://letterboxd.com/film/dogville/
Tom at the Farm,2013,https://letterboxd.com/film/tom-at-the-farm/
The New World,2005,https://letterboxd.com/film/the-new-world/
Knight of Cups,2015,https://letterboxd.com/film/knight-of-cups/
Robot Monster,1953,https://letterboxd.com/film/robot-monster/
Lenny,1974,https://letterboxd.com/film/lenny/
Once Upon a Time in America,1984,https://letterboxd.com/film/once-upon-a-time-in-america/
L'Avventura,1960,https://letterboxd.com/film/lavventura/
The Thin Red Line,1998,https://letterboxd.com/film/the-thin-red-line/
Terminator 2: Judgment Day,1991,https://letterboxd.com/film/terminator-2-judgment-day/
Andrei Rublev,1966,https://letterboxd.com/film/andrei-rublev/
Man with a Movie Camera,1929,https://letterboxd.com/film/man-with-a-movie-camera/
Once Upon a Time in the West,1968,https://letterboxd.com/film/once-upon-a-time-in-the-west/
Last Year at Marienbad,1961,https://letterboxd.com/film/last-year-at-marienbad/
Brazil,1985,https://letterboxd.com/film/brazil/
Sunrise: A Song of Two Humans,1927,https://letterboxd.com/film/sunrise-a-song-of-two-humans/
Breakfast at Tiffany's,1961,https://letterboxd.com/film/breakfast-at-tiffanys/
A Futile and Stupid Gesture,2018,https://letterboxd.com/film/a-futile-and-stupid-gesture/
The Devil's Candy,2015,https://letterboxd.com/film/the-devils-candy/
Wanda,1970,https://letterboxd.com/film/wanda/
El Angel,2018,https://letterboxd.com/film/el-angel-2018/
La Dolce Vita,1960,https://letterboxd.com/film/la-dolce-vita/
Pariah,2011,https://letterboxd.com/film/pariah/
I'm Still Here,2010,https://letterboxd.com/film/im-still-here/
Foxtrot,2017,https://letterboxd.com/film/foxtrot-2017/
Fanny and Alexander,1982,https://letterboxd.com/film/fanny-and-alexander/
Wild Strawberries,1957,https://letterboxd.com/film/wild-strawberries/
The Rocketeer,1991,https://letterboxd.com/film/the-rocketeer/
The Kid,1921,https://letterboxd.com/film/the-kid/
Outland,1981,https://letterboxd.com/film/outland/
The Phantom Carriage,1921,https://letterboxd.com/film/the-phantom-carriage/
The Innocents,1961,https://letterboxd.com/film/the-innocents/
Eating Raoul,1982,https://letterboxd.com/film/eating-raoul/
Solaris,1972,https://letterboxd.com/film/solaris/
Duck Butter,2018,https://letterboxd.com/film/duck-butter/
Hoop Dreams,1994,https://letterboxd.com/film/hoop-dreams/
Slacker,1990,https://letterboxd.com/film/slacker/
Naked Lunch,1991,https://letterboxd.com/film/naked-lunch/
The Pornographers,1966,https://letterboxd.com/film/the-pornographers/
Certified Copy,2010,https://letterboxd.com/film/certified-copy/
Like Someone in Love,2012,https://letterboxd.com/film/like-someone-in-love/
Splendor in the Grass,1961,https://letterboxd.com/film/splendor-in-the-grass/
Our Hospitality,1923,https://letterboxd.com/film/our-hospitality/
Wrong,2012,https://letterboxd.com/film/wrong/
Tag,2015,https://letterboxd.com/film/tag/
A Brighter Summer Day,1991,https://letterboxd.com/film/a-brighter-summer-day/
Batman,1989,https://letterboxd.com/film/batman-1989/
Scarface,1932,https://letterboxd.com/film/scarface/
Pandora's Box,1929,https://letterboxd.com/film/pandoras-box/
Metropolis,1927,https://letterboxd.com/film/metropolis/
Junior,2011,https://letterboxd.com/film/junior-2011-1/
Deathgasm,2015,https://letterboxd.com/film/deathgasm/
Final Flesh,2009,https://letterboxd.com/film/final-flesh/
The Imitation Game,2014,https://letterboxd.com/film/the-imitation-game/
Billy Jack,1971,https://letterboxd.com/film/billy-jack/
Love and Other Cults,2017,https://letterboxd.com/film/love-and-other-cults/
Kes,1969,https://letterboxd.com/film/kes/
Dawn of the Dead,1978,https://letterboxd.com/film/dawn-of-the-dead/
No Half Measures: Creating the Final Season of Breaking Bad,2013,https://letterboxd.com/film/no-half-measures-creating-the-final-season-of-breaking-bad/
Ratcatcher,1999,https://letterboxd.com/film/ratcatcher/
Come and See,1985,https://letterboxd.com/film/come-and-see/
Shane,1953,https://letterboxd.com/film/shane/
Solo: A Star Wars Story,2018,https://letterboxd.com/film/solo-a-star-wars-story/
Natural Born Killers,1994,https://letterboxd.com/film/natural-born-killers/
The Untouchables,1987,https://letterboxd.com/film/the-untouchables/
Horns,2013,https://letterboxd.com/film/horns/
The Bunker of the Last Gunshots,1982,https://letterboxd.com/film/the-bunker-of-the-last-gunshots/
Love & Saucers,2017,https://letterboxd.com/film/love-saucers/
The Black Power Mixtape 1967-1975,2011,https://letterboxd.com/film/the-black-power-mixtape-1967-1975/
Lowlife,2017,https://letterboxd.com/film/lowlife-2017/
Oasis,2002,https://letterboxd.com/film/oasis/
Wild Wild Country,2018,https://letterboxd.com/film/wild-wild-country/
Journeyman,2017,https://letterboxd.com/film/journeyman-2017/
Waking Life,2001,https://letterboxd.com/film/waking-life/
Finding Vivian Maier,2013,https://letterboxd.com/film/finding-vivian-maier/
Angela,1995,https://letterboxd.com/film/angela/
Human Flow,2017,https://letterboxd.com/film/human-flow/
Being Different,1981,https://letterboxd.com/film/being-different/
Pacific Rim: Uprising,2018,https://letterboxd.com/film/pacific-rim-uprising/
The Heiresses,2018,https://letterboxd.com/film/the-heiresses/
Last Flag Flying,2017,https://letterboxd.com/film/last-flag-flying/
Stardust,2007,https://letterboxd.com/film/stardust-2007/
Robin Hood,1973,https://letterboxd.com/film/robin-hood/
Werewolf,2016,https://letterboxd.com/film/werewolf-2016/
November,2017,https://letterboxd.com/film/november-2017/
Wonder Woman,2017,https://letterboxd.com/film/wonder-woman-2017/
Logan,2017,https://letterboxd.com/film/logan-2017/
Battle of the Sexes,2017,https://letterboxd.com/film/battle-of-the-sexes-2017/
